"observation","father_height","son_height"
3904,71.5,71.5
3905,71.5,71.5
3906,71.5,71.5
3907,71.5,71.5
3908,71.5,71.5
3909,71.5,71.5
3910,71.5,71.5
3911,71.5,71.5
3912,71.5,71.5
3913,71.5,71.5
3914,71.5,71.5
3915,71.5,71.5
3916,71.5,71.5
3917,71.5,71.5
3918,71.5,71.5
3919,71.5,71.5
3920,71.5,71.5
3921,71.5,71.5
3922,71.5,71.5
3923,71.5,71.5
3924,71.5,71.5
3925,71.5,71.5
3926,71.5,71.5
3927,71.5,71.5
3928,71.5,71.5
3929,71.5,71.5
3930,71.5,71.5
3931,71.5,71.5
3932,71.5,71.5
3933,71.5,71.5
3934,71.5,71.5
3935,71.5,71.5
3936,72.5,71.5
3937,72.5,71.5
3938,72.5,71.5
3939,72.5,71.5
3940,72.5,71.5
3941,72.5,71.5
3942,72.5,71.5
3943,72.5,71.5
3944,72.5,71.5
3945,72.5,71.5
3946,72.5,71.5
3947,73.5,71.5
3948,73.5,71.5
3949,64.5,72.5
3950,64.5,72.5
3951,64.5,72.5
3952,65.5,72.5
3953,65.5,72.5
3954,65.5,72.5
3955,66.5,72.5
3956,66.5,72.5
3957,66.5,72.5
3958,66.5,72.5
3959,66.5,72.5
3960,66.5,72.5
3961,66.5,72.5
3962,66.5,72.5
3963,66.5,72.5
3964,66.5,72.5
3965,67.5,72.5
3966,67.5,72.5
3967,67.5,72.5
3968,67.5,72.5
3969,67.5,72.5
3970,67.5,72.5
3971,67.5,72.5
3972,67.5,72.5
3973,67.5,72.5
3974,67.5,72.5
3975,67.5,72.5
3976,67.5,72.5
3977,67.5,72.5
3978,67.5,72.5
3979,67.5,72.5
3980,67.5,72.5
3981,67.5,72.5
3982,67.5,72.5
3983,67.5,72.5
3984,67.5,72.5
3985,67.5,72.5
3986,67.5,72.5
3987,67.5,72.5
3988,67.5,72.5
3989,67.5,72.5
3990,67.5,72.5
3991,67.5,72.5
3992,67.5,72.5
3993,67.5,72.5
3994,67.5,72.5
3995,68.5,72.5
3996,68.5,72.5
3997,68.5,72.5
3998,68.5,72.5
3999,68.5,72.5
4000,68.5,72.5
4001,68.5,72.5
4002,68.5,72.5
4003,68.5,72.5
4004,68.5,72.5
4005,68.5,72.5
4006,68.5,72.5
4007,68.5,72.5
4008,68.5,72.5
4009,68.5,72.5
4010,68.5,72.5
4011,68.5,72.5
4012,68.5,72.5
4013,68.5,72.5
4014,68.5,72.5
4015,68.5,72.5
4016,68.5,72.5
4017,68.5,72.5
4018,68.5,72.5
4019,68.5,72.5
4020,68.5,72.5
4021,69.5,72.5
4022,69.5,72.5
4023,69.5,72.5
4024,69.5,72.5
4025,69.5,72.5
4026,69.5,72.5
4027,69.5,72.5
4028,69.5,72.5
4029,69.5,72.5
4030,69.5,72.5
4031,69.5,72.5
4032,69.5,72.5
4033,69.5,72.5
4034,69.5,72.5
4035,69.5,72.5
4036,69.5,72.5
4037,69.5,72.5
4038,69.5,72.5
4039,69.5,72.5
4040,69.5,72.5
4041,69.5,72.5
4042,69.5,72.5
4043,69.5,72.5
4044,69.5,72.5
4045,70.5,72.5
4046,70.5,72.5
4047,70.5,72.5
4048,70.5,72.5
4049,70.5,72.5
4050,70.5,72.5
4051,70.5,72.5
4052,70.5,72.5
4053,70.5,72.5
4054,70.5,72.5
4055,70.5,72.5
4056,70.5,72.5
4057,70.5,72.5
4058,70.5,72.5
4059,70.5,72.5
4060,70.5,72.5
4061,70.5,72.5
4062,70.5,72.5
4063,70.5,72.5
4064,70.5,72.5
4065,70.5,72.5
4066,70.5,72.5
4067,70.5,72.5
4068,70.5,72.5
4069,70.5,72.5
4070,70.5,72.5
4071,70.5,72.5
4072,70.5,72.5
4073,70.5,72.5
4074,70.5,72.5
4075,71.5,72.5
4076,71.5,72.5
4077,71.5,72.5
4078,71.5,72.5
4079,71.5,72.5
4080,71.5,72.5
4081,71.5,72.5
4082,71.5,72.5
4083,71.5,72.5
4084,71.5,72.5
4085,71.5,72.5
4086,71.5,72.5
4087,71.5,72.5
4088,71.5,72.5
4089,71.5,72.5
4090,71.5,72.5
4091,71.5,72.5
4092,71.5,72.5
4093,71.5,72.5
4094,71.5,72.5
4095,71.5,72.5
4096,71.5,72.5
4097,71.5,72.5
4098,71.5,72.5
4099,71.5,72.5
4100,72.5,72.5
4101,72.5,72.5
4102,72.5,72.5
4103,72.5,72.5
4104,72.5,72.5
4105,72.5,72.5
4106,72.5,72.5
4107,72.5,72.5
4108,72.5,72.5
4109,72.5,72.5
4110,72.5,72.5
4111,72.5,72.5
4112,72.5,72.5
4113,73.5,72.5
4114,73.5,72.5
4115,74.5,72.5
4116,74.5,72.5
4117,62.5,73.5
4118,62.5,73.5
4119,62.5,73.5
4120,62.5,73.5
4121,64.5,73.5
4122,64.5,73.5
4123,64.5,73.5
4124,64.5,73.5
4125,64.5,73.5
4126,64.5,73.5
4127,65.5,73.5
4128,65.5,73.5
4129,65.5,73.5
4130,65.5,73.5
4131,65.5,73.5
4132,65.5,73.5
4133,67.5,73.5
4134,67.5,73.5
4135,67.5,73.5
4136,67.5,73.5
4137,67.5,73.5
4138,67.5,73.5
4139,67.5,73.5
4140,67.5,73.5
4141,67.5,73.5
4142,67.5,73.5
4143,67.5,73.5
4144,67.5,73.5
4145,67.5,73.5
4146,67.5,73.5
4147,67.5,73.5
4148,67.5,73.5
4149,67.5,73.5
4150,67.5,73.5
4151,67.5,73.5
4152,67.5,73.5
4153,67.5,73.5
4154,68.5,73.5
4155,68.5,73.5
4156,68.5,73.5
4157,68.5,73.5
4158,68.5,73.5
4159,68.5,73.5
4160,68.5,73.5
4161,68.5,73.5
4162,68.5,73.5
4163,69.5,73.5
4164,69.5,73.5
4165,69.5,73.5
4166,69.5,73.5
4167,69.5,73.5
4168,69.5,73.5
4169,69.5,73.5
4170,69.5,73.5
4171,69.5,73.5
4172,69.5,73.5
4173,70.5,73.5
4174,70.5,73.5
4175,70.5,73.5
4176,70.5,73.5
4177,70.5,73.5
4178,70.5,73.5
4179,70.5,73.5
4180,70.5,73.5
4181,70.5,73.5
4182,70.5,73.5
4183,70.5,73.5
4184,70.5,73.5
4185,70.5,73.5
4186,70.5,73.5
4187,70.5,73.5
4188,70.5,73.5
4189,70.5,73.5
4190,70.5,73.5
4191,70.5,73.5
4192,70.5,73.5
4193,70.5,73.5
4194,70.5,73.5
4195,70.5,73.5
4196,70.5,73.5
4197,70.5,73.5
4198,70.5,73.5
4199,71.5,73.5
4200,71.5,73.5
4201,71.5,73.5
4202,71.5,73.5
4203,71.5,73.5
4204,71.5,73.5
4205,71.5,73.5
4206,71.5,73.5
4207,71.5,73.5
4208,71.5,73.5
4209,71.5,73.5
4210,71.5,73.5
4211,71.5,73.5
4212,72.5,73.5
4213,72.5,73.5
4214,72.5,73.5
4215,72.5,73.5
4216,72.5,73.5
4217,72.5,73.5
4218,72.5,73.5
4219,72.5,73.5
4220,72.5,73.5
4221,72.5,73.5
4222,72.5,73.5
4223,72.5,73.5
4224,72.5,73.5
4225,74.5,73.5
4226,74.5,73.5
4227,74.5,73.5
4228,74.5,73.5
4229,74.5,73.5
4230,74.5,73.5
4231,74.5,73.5
4232,74.5,73.5
4233,67.5,74.5
4234,67.5,74.5
4235,67.5,74.5
4236,67.5,74.5
4237,68.5,74.5
4238,68.5,74.5
4239,68.5,74.5
4240,68.5,74.5
4241,68.5,74.5
4242,68.5,74.5
4243,68.5,74.5
4244,68.5,74.5
4245,70.5,74.5
4246,70.5,74.5
4247,70.5,74.5
4248,70.5,74.5
4249,70.5,74.5
4250,70.5,74.5
4251,70.5,74.5
4252,70.5,74.5
4253,70.5,74.5
4254,70.5,74.5
4255,71.5,74.5
4256,71.5,74.5
4257,71.5,74.5
4258,72.5,74.5
4259,72.5,74.5
4260,72.5,74.5
4261,72.5,74.5
4262,72.5,74.5
4263,72.5,74.5
4264,72.5,74.5
4265,73.5,74.5
4266,73.5,74.5
4267,67.5,75.5
4268,67.5,75.5
4269,67.5,75.5
4270,67.5,75.5
4271,67.5,75.5
4272,68.5,75.5
4273,70.5,75.5
4274,70.5,75.5
4275,71.5,75.5
4276,71.5,75.5
4277,71.5,75.5
4278,71.5,75.5
4279,72.5,75.5
4280,72.5,75.5
4281,72.5,75.5
4282,72.5,75.5
4283,67.5,76.5
4284,67.5,76.5
4285,67.5,76.5
4286,67.5,76.5
4287,67.5,76.5
4288,68.5,76.5
4289,69.5,76.5
4290,69.5,76.5
4291,69.5,76.5
4292,69.5,76.5
4293,72.5,76.5
4294,72.5,76.5
4295,72.5,76.5
4296,72.5,76.5
4297,72.5,76.5
4298,72.5,76.5
4299,68.5,77.5
4300,68.5,77.5
4301,68.5,77.5
4302,68.5,77.5
4303,69.5,77.5
4304,69.5,77.5
4305,69.5,77.5
4306,69.5,77.5
4307,71.5,77.5
4308,72.5,77.5
4309,72.5,77.5
4310,72.5,77.5
4311,71.5,78.5
4312,72.5,78.5
